[35m[1mConsolidate compiler generated dependencies of target ydlidar_driver[0m
[ 80%] Built target ydlidar_driver
[35m[1mConsolidate compiler generated dependencies of target gs2lidar[0m
[ 90%] [32mBuilding CXX object CMakeFiles/gs2lidar.dir/src/main_ros2node.cpp.o[0m
[100%] [32m[1mLinking CXX executable gs2lidar[0m
[100%] Built target gs2lidar
-- Install configuration: "Release"
-- Installing: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/lib/gs2lidar/gs2lidar
-- Set runtime path of "/home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/lib/gs2lidar/gs2lidar" to ""
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/ament_index/resource_index/package_run_dependencies/gs2lidar
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/ament_index/resource_index/parent_prefix_path/gs2lidar
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/environment/ament_prefix_path.sh
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/environment/path.sh
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/environment/path.dsv
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/local_setup.bash
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/local_setup.sh
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/local_setup.zsh
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/local_setup.dsv
-- Installing: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/package.dsv
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/ament_index/resource_index/packages/gs2lidar
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/cmake/gs2lidarConfig.cmake
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/cmake/gs2lidarConfig-version.cmake
-- Up-to-date: /home/anaple/rtk_ws/src/gs2lidar/install/gs2lidar/share/gs2lidar/package.xml
